INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A322027', 'C0134700', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A322027', 'C0211600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A322027', 'C3222400', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A322027', 'C0108600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A322027', 'C3222400', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A322027', 'C0715300', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411001', 'C2969800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411001', 'C1400800', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411001', 'C5006900', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411001', 'C2220900', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411001', 'C3519300', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411001', 'C2224900', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411001', 'C0378500', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411001', 'C5006900', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200703', 'A411001', 'C0378500', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411008', 'C4037000', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411008', 'C2573400', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411008', 'C4037000', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411008', 'C4037000', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411008', 'C2573400', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411008', 'C7592000', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411008', 'C0736730', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411008', 'C0736730', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411012', 'C4107500', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411012', 'C4880400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411012', 'C4880600', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411012', 'C1412800', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411012', 'C1146100', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411012', 'C3095200', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411012', 'C4107500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411012', 'C4880600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411035', 'C4509600', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411035', 'C4509600', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411035', 'C4509600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411035', 'C4509600', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411035', 'C2950100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411035', 'C4509600', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411035', 'C2950100', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411035', 'C0736708', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411069', 'C1796700', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411069', 'C4102300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A411069', 'C4113100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411069', 'C4113100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411069', 'C1130500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411069', 'C1130500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411069', 'C4113100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411069', 'C4102300', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411069', 'C1796700', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411086', 'C1753800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411086', 'C1728400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411086', 'C1753400', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411086', 'C1753800', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411086', 'C1753800', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411086', 'C1753800', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A411086', 'C1753400', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411086', 'C1753800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411086', 'C0737506', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411105', 'C1808600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411105', 'C1722800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A411105', 'C1923000', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411105', 'C1801800', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411105', 'C1801800', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411105', 'C4237900', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411105', 'C1801800', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A411105', 'C1053800', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411105', 'C1801800', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411105', 'C1808600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411116', 'C0045800', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411116', 'C0031400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411116', 'C2917500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411116', 'C0045701', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A411116', 'C0052300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411116', 'C0052300', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411116', 'C4845202', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411116', 'C1780303', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411116', 'C0737067', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200703', 'A411116', 'C4845200', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411124', 'C3096000', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411124', 'C4880600', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411124', 'C4880400', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411124', 'C4107500', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411124', 'C4880600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411124', 'C1795900', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A411124', 'C4880600', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411124', 'C0737052', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411124', 'C0736752', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411136', 'C1753800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411136', 'C1753800', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A411136', 'C1753800', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411136', 'C1753800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411136', 'C1753400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411136', 'C1753400', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411136', 'C1753400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411136', 'C0737005', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411136', 'C0737506', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411190', 'C2454000', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411190', 'C2454000', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411190', 'C2459700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411190', 'C3409500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411190', 'C3409500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411190', 'C2454000', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411190', 'C3409500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411190', 'C2454000', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200703', 'A411190', 'C2454000', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411233', 'C3742700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411233', 'C2354400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411233', 'C3742700', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411233', 'C1319200', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411233', 'C3742700', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411233', 'C2354400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411233', 'C3742700', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411233', 'C3742700', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411249', 'C1339800', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411249', 'C3171300', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A411249', 'C3171300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411249', 'C3171300', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411249', 'C3171300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A411249', 'C3171300', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411249', 'C3171300', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411249', 'C1339800', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411289', 'C1765200', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411289', 'C1732200', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411289', 'C1703300', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411289', 'C0215400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411289', 'C1732200', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411289', 'C0215400', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A411289', 'C2577800', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411289', 'C0737010', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411289', 'C1703300', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411295', 'C0464200', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411295', 'C3499800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200403', 'A411295', 'C5007000', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411295', 'C1796300', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411295', 'C4504700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A411295', 'C4001200', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411295', 'C2414400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411295', 'C4504700', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411295', 'C4001200', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411295', 'C5007000', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411313', 'C1400800', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411313', 'C1400800', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411313', 'C1046600', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411313', 'C3519600', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411313', 'C1357500', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411313', 'C5007000', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411313', 'C5007000', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411313', 'C5006900', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200401', 'A411335', 'C8033800', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200402', 'A411335', 'C1637700', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A411335', 'C1625800', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A411335', 'C1637700', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A411335', 'C3127700', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A411335', 'C8033800', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A411335', 'C0737041', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A411335', 'C0737041', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200703', 'A411335', 'C1637700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A511003', 'C1423100', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A511003', 'C1350600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A511003', 'C1423100', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A511003', 'C1632600', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A511003', 'C1350600', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A511007', 'C3824200', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A511007', 'C1381000', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A511007', 'C3800500', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A511007', 'C1381000', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A511007', 'C2313400', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A511007', 'C1457600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A511007', 'C3824200', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200801', 'A511007', 'C1457600', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200802', 'A511007', 'C0736731', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A511009', 'C3221500', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A511018', 'C1854800', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A511018', 'C1852700', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A511018', 'C1852700', 3.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A511018', 'C0814400', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A511018', 'C1852700', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A511019', 'C1660500', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A511019', 'C1660500', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200503', 'A511019', 'C1660500', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A511019', 'C4834100', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A511019', 'C1660500', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200603', 'A511019', 'C4834000', 1.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A511029', 'C0715300', 2);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A511029', 'C0134700', 3);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A511029', 'C0211600', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A511029', 'C0108600', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A511029', 'C0134700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A511029', 'C0107300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200801', 'A511029', 'C3616700', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200802', 'A511029', 'C0715300', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200501', 'A511061', 'C3915900', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200502', 'A511061', 'C3927900', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200601', 'A511061', 'C3167100', 4);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200602', 'A511061', 'C3915900', 4.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200701', 'A511061', 'C3927900', 2.5);
INSERT INTO TB_GRADE (TERM_NO, STUDENT_NO, CLASS_NO, POINT)
VALUES ('200702', 'A511061', 'C3167100', 2.5);
